22794,0.51,0.80,-0.06,2.20,11.05,5.01,95.78,-31.10,2.05
22804,0.51,0.80,-0.06,2.25,11.69,4.35,95.68,-31.22,2.24
22814,0.52,0.80,-0.06,2.17,11.90,3.44,95.57,-31.33,2.42
22824,0.52,0.80,-0.06,2.26,11.94,2.57,95.46,-31.41,2.59
22834,0.53,0.81,-0.06,2.28,11.53,2.02,95.35,-31.49,2.75
22844,0.53,0.82,-0.06,2.22,10.93,1.64,95.29,-31.61,2.86
22854,0.54,0.83,-0.07,1.96,10.08,1.51,95.29,-31.73,2.92
22864,0.55,0.83,-0.07,1.64,9.27,1.40,95.32,-31.84,2.96
22874,0.56,0.84,-0.08,1.65,8.73,1.07,95.35,-31.94,3.00
22884,0.56,0.84,-0.09,2.09,8.32,0.81,95.42,-32.03,3.05
22894,0.56,0.84,-0.10,2.77,8.42,0.26,95.51,-32.04,3.10
22904,0.56,0.84,-0.11,3.12,8.72,-0.73,95.59,-32.02,3.17
22914,0.55,0.84,-0.12,2.79,9.46,-1.95,95.62,-31.94,3.27
22924,0.54,0.85,-0.13,2.27,10.43,-3.00,95.62,-31.83,3.40
22934,0.53,0.86,-0.13,1.61,11.37,-3.54,95.57,-31.70,3.55
22944,0.51,0.86,-0.12,0.83,12.13,-3.71,95.47,-31.56,3.73
22954,0.50,0.87,-0.11,0.37,12.54,-2.93,95.35,-31.46,3.90
22964,0.49,0.88,-0.10,0.15,12.79,-1.66,95.24,-31.40,4.07
22974,0.49,0.89,-0.10,0.38,12.69,0.39,95.15,-31.39,4.22
22984,0.49,0.89,-0.10,0.60,12.53,2.35,95.14,-31.39,4.33
22994,0.50,0.89,-0.10,0.67,12.25,3.91,95.16,-31.43,4.41
23004,0.51,0.90,-0.10,0.42,11.42,4.97,95.18,-31.47,4.46
23014,0.53,0.91,-0.10,-0.31,10.11,5.36,95.13,-31.65,4.50
23024,0.55,0.93,-0.09,-1.20,8.66,5.58,94.99,-31.77,4.57
23034,0.56,0.95,-0.09,-2.06,7.87,4.96,94.84,-31.71,4.66
23044,0.58,0.97,-0.09,-3.04,7.71,4.37,94.63,-31.70,4.79
23054,0.60,1.00,-0.07,-3.89,8.49,3.97,94.40,-31.72,4.97
23064,0.61,1.02,-0.06,-4.16,9.60,3.51,94.16,-31.74,5.18
23074,0.63,1.04,-0.04,-3.60,11.66,2.31,93.93,-31.73,5.47
23084,0.64,1.06,-0.03,-2.71,13.73,0.70,93.71,-31.67,5.78
23094,0.65,1.08,-0.03,-1.87,15.50,-1.22,93.50,-31.55,6.10
23104,0.65,1.10,-0.02,-1.58,16.90,-3.07,93.27,-31.41,6.41
23114,0.65,1.12,-0.02,-1.34,18.34,-4.56,93.03,-31.27,6.74
23124,0.65,1.13,-0.01,-0.79,20.04,-6.00,92.80,-31.10,7.11
23134,0.64,1.14,-0.01,0.09,22.14,-7.30,92.57,-30.92,7.51
23144,0.63,1.14,-0.00,1.05,24.22,-8.34,92.37,-30.72,7.92
23154,0.61,1.15,-0.00,1.80,26.10,-8.82,92.16,-30.54,8.35
23164,0.60,1.14,0.00,2.15,26.96,-9.14,91.95,-30.36,8.73
23174,0.60,1.14,0.01,2.04,26.66,-9.65,91.74,-30.18,9.07
23184,0.59,1.13,0.01,1.56,24.74,-10.35,91.56,-29.99,9.31
23194,0.59,1.11,0.00,0.98,22.41,-11.07,91.41,-29.77,9.50
23204,0.58,1.09,-0.01,0.40,19.76,-11.58,91.41,-29.56,9.57
23214,0.58,1.07,-0.02,0.24,17.67,-11.80,91.44,-29.42,9.64
23224,0.57,1.05,-0.03,-0.26,16.41,-11.39,91.45,-29.31,9.72
23234,0.56,1.03,-0.05,-1.14,15.46,-10.57,91.43,-29.25,9.81
23244,0.55,1.00,-0.05,-3.06,13.92,-9.52,91.37,-29.20,9.86
23254,0.54,0.98,-0.05,-5.28,12.10,-8.25,91.29,-29.19,9.87
23264,0.53,0.96,-0.05,-7.78,9.73,-6.66,91.21,-29.18,9.82
23274,0.53,0.93,-0.06,-9.82,7.40,-4.77,91.12,-29.26,9.76
23284,0.52,0.90,-0.07,-11.36,5.40,-2.04,91.05,-29.40,9.69
23294,0.53,0.88,-0.07,-12.68,4.21,0.71,90.95,-29.60,9.64
23304,0.54,0.85,-0.08,-14.22,3.59,2.91,90.81,-29.79,9.62
23314,0.55,0.83,-0.08,-15.68,3.65,4.33,90.63,-29.99,9.63
23324,0.56,0.82,-0.08,-17.28,4.46,5.52,90.39,-30.20,9.70
23334,0.57,0.80,-0.07,-18.60,5.37,6.18,90.13,-30.40,9.79
23344,0.59,0.79,-0.06,-20.34,6.14,5.95,89.80,-30.56,9.90
23354,0.61,0.78,-0.04,-21.85,6.42,5.16,89.46,-30.69,10.00
23364,0.62,0.78,-0.02,-23.28,5.68,3.74,89.12,-30.77,10.04
23374,0.63,0.77,0.00,-24.37,5.08,2.06,88.77,-30.82,10.10
23384,0.63,0.77,0.02,-24.71,4.05,-0.05,88.46,-30.83,10.12
23394,0.63,0.77,0.03,-25.55,2.08,-2.61,88.15,-30.79,10.08
23404,0.62,0.78,0.04,-27.12,-1.82,-5.70,87.88,-30.72,9.89
23414,0.61,0.78,0.04,-28.64,-6.38,-8.92,87.64,-30.61,9.62
23424,0.59,0.79,0.04,-30.97,-11.68,-12.61,87.41,-30.46,9.24
23434,0.57,0.79,0.04,-33.31,-16.17,-16.27,87.29,-30.19,8.78
23444,0.54,0.81,0.05,-35.50,-19.55,-19.24,86.99,-29.80,8.40
23454,0.51,0.82,0.06,-37.35,-22.62,-21.08,86.70,-29.45,8.01
23464,0.48,0.83,0.07,-38.49,-25.56,-21.57,86.43,-29.15,7.59
23474,0.46,0.85,0.08,-38.72,-27.83,-20.95,86.19,-28.90,7.18
23484,0.44,0.86,0.08,-38.23,-29.53,-19.26,85.99,-28.70,6.78
23494,0.42,0.86,0.08,-37.22,-30.67,-16.90,85.86,-28.54,6.37
23504,0.41,0.85,0.07,-36.20,-30.11,-14.36,85.75,-28.42,6.02
23514,0.39,0.84,0.06,-35.17,-26.25,-10.90,85.55,-28.36,5.88
23524,0.38,0.83,0.06,-34.39,-20.48,-6.83,85.23,-28.34,5.91
23534,0.36,0.82,0.07,-33.59,-13.62,-1.84,84.79,-28.42,6.11
23544,0.35,0.81,0.08,-32.32,-7.04,2.79,84.34,-28.54,6.38
23554,0.34,0.79,0.10,-30.33,-1.41,6.88,83.91,-28.68,6.68
23564,0.33,0.77,0.10,-28.66,2.74,10.64,83.52,-28.83,6.96
23574,0.33,0.76,0.10,-27.99,5.69,13.79,83.15,-28.96,7.20
23584,0.33,0.74,0.10,-27.60,8.72,15.99,82.76,-29.06,7.47
23594,0.31,0.73,0.10,-27.17,13.56,17.87,82.29,-29.16,7.88
23604,0.30,0.72,0.09,-26.71,18.66,20.03,81.81,-29.28,8.37
23614,0.29,0.72,0.10,-26.75,23.22,23.28,81.27,-29.46,8.90
23624,0.29,0.72,0.10,-27.24,26.79,26.54,80.70,-29.68,9.45
23634,0.29,0.71,0.12,-27.76,28.61,29.67,80.09,-29.97,9.97
23644,0.31,0.71,0.13,-28.04,28.89,32.10,79.50,-30.29,10.44
23654,0.34,0.69,0.14,-27.99,26.31,33.81,79.02,-30.74,10.75
23664,0.38,0.68,0.14,-27.90,22.59,34.76,78.61,-31.22,10.94
23674,0.41,0.66,0.13,-27.50,18.25,34.45,78.32,-31.65,11.02
23684,0.45,0.64,0.12,-26.72,14.33,33.85,78.08,-32.07,11.07
23694,0.48,0.62,0.11,-25.79,11.98,33.00,77.84,-32.46,11.15
23704,0.50,0.59,0.09,-24.69,11.20,32.21,77.58,-32.84,11.30
23714,0.53,0.57,0.08,-23.14,11.47,31.03,77.32,-33.18,11.50
23724,0.56,0.54,0.08,-21.25,11.87,29.71,77.07,-33.50,11.72
23734,0.59,0.52,0.08,-18.48,11.81,27.56,76.90,-33.78,11.90
23744,0.61,0.50,0.08,-15.67,11.47,25.04,76.78,-34.01,12.05
23754,0.63,0.48,0.07,-13.22,10.83,20.87,76.70,-34.15,12.15
23764,0.64,0.47,0.08,-11.09,10.04,16.08,76.64,-34.22,12.22
23774,0.64,0.47,0.08,-8.18,8.83,10.94,76.66,-34.23,12.25
23784,0.64,0.47,0.09,-4.82,7.61,6.40,76.76,-34.22,12.24
23794,0.64,0.49,0.09,-0.63,6.00,1.99,76.96,-34.18,12.18
23804,0.64,0.50,0.09,2.88,3.74,-1.85,77.22,-34.13,12.06
23814,0.63,0.50,0.07,6.00,1.04,-5.58,77.55,-34.05,11.86
23824,0.63,0.51,0.06,8.61,-1.06,-9.04,77.90,-33.94,11.65
23834,0.62,0.52,0.05,10.83,-2.57,-12.16,78.26,-33.80,11.45
23844,0.61,0.52,0.03,12.79,-3.04,-14.43,78.59,-33.67,11.30
23854,0.60,0.51,0.02,14.74,-2.51,-16.24,78.91,-33.53,11.21
23864,0.60,0.50,0.01,17.03,-0.54,-17.60,79.22,-33.39,11.21
23874,0.59,0.49,-0.00,19.39,1.69,-18.74,79.53,-33.23,11.24
23884,0.59,0.49,-0.01,20.85,3.10,-19.95,79.82,-33.06,11.26
23894,0.58,0.48,-0.02,21.56,3.50,-21.10,80.13,-32.89,11.23
23904,0.56,0.47,-0.04,21.61,3.08,-22.42,80.45,-32.68,11.15
23914,0.55,0.47,-0.06,21.50,3.24,-23.95,80.76,-32.45,11.09
23924,0.52,0.47,-0.08,21.47,5.99,-25.69,80.99,-32.14,11.17
23934,0.50,0.48,-0.09,21.73,10.36,-26.89,81.18,-31.81,11.39
23944,0.47,0.49,-0.09,21.03,16.92,-27.30,81.23,-31.47,11.78
23954,0.44,0.52,-0.07,19.46,23.67,-27.67,81.18,-31.06,12.27
23964,0.41,0.55,-0.03,17.37,30.20,-28.18,80.92,-30.58,12.88
23974,0.37,0.58,0.02,15.36,35.15,-28.53,80.65,-30.12,13.48
23984,0.33,0.62,0.08,15.18,38.01,-27.57,80.48,-29.72,14.03
23994,0.30,0.66,0.12,16.77,40.06,-25.03,80.40,-29.42,14.58
24004,0.29,0.69,0.15,19.57,39.97,-19.80,80.43,-29.28,15.05
24014,0.29,0.73,0.18,22.09,39.02,-13.69,80.48,-29.25,15.50
24024,0.30,0.76,0.20,24.05,37.83,-7.65,80.54,-29.30,15.94
24034,0.32,0.78,0.21,25.40,36.47,-3.00,80.58,-29.35,16.36
24044,0.33,0.80,0.23,26.29,34.83,0.45,80.64,-29.37,16.74
24054,0.34,0.82,0.24,26.72,31.95,2.94,80.73,-29.41,17.03
24064,0.36,0.85,0.23,25.99,26.82,4.45,80.85,-29.42,17.15
24074,0.38,0.88,0.23,24.67,21.15,5.32,80.99,-29.44,17.18
24084,0.41,0.91,0.22,22.57,15.09,5.83,81.12,-29.44,17.12
24094,0.44,0.95,0.22,20.45,9.97,5.92,81.27,-29.41,17.02
24104,0.46,0.98,0.21,18.42,6.16,5.52,81.38,-29.36,16.94
24114,0.47,1.00,0.21,16.64,3.28,5.45,81.47,-29.33,16.88
24124,0.47,1.02,0.21,15.14,0.90,5.95,81.56,-29.32,16.82
24134,0.48,1.03,0.20,14.11,-1.05,6.81,81.69,-29.32,16.74
24144,0.49,1.03,0.19,12.87,-3.40,8.56,81.83,-29.38,16.62
24154,0.51,1.04,0.19,11.54,-5.54,10.05,81.90,-29.47,16.51
24164,0.52,1.04,0.18,9.97,-6.95,10.86,82.03,-29.52,16.38
24174,0.54,1.03,0.17,8.45,-7.43,11.24,82.02,-29.72,16.33
24184,0.54,1.04,0.17,7.35,-7.02,11.80,82.00,-29.79,16.32
24194,0.55,1.03,0.17,6.50,-5.99,12.64,81.94,-29.91,16.37
24204,0.56,1.02,0.17,5.91,-5.66,13.72,81.90,-30.10,16.40
24214,0.56,1.02,0.16,5.37,-6.03,15.04,81.86,-30.33,16.39
24224,0.57,1.02,0.16,5.14,-6.81,15.82,82.04,-30.50,16.26
24234,0.57,1.01,0.15,4.77,-7.38,15.51,82.21,-30.65,16.13
24244,0.57,1.01,0.14,4.56,-7.15,14.83,82.36,-30.73,16.03
24254,0.57,1.01,0.13,4.48,-5.61,13.87,82.46,-30.75,16.01
24264,0.57,1.00,0.14,3.60,-3.77,13.15,82.39,-30.74,16.09
24274,0.56,0.99,0.14,2.25,-1.93,12.60,82.23,-30.81,16.22
24284,0.56,0.98,0.15,1.41,-0.15,12.05,82.07,-30.88,16.36
24294,0.56,0.97,0.17,1.30,1.77,11.60,81.92,-30.96,16.53
24304,0.57,0.97,0.19,1.50,3.57,11.24,81.78,-31.04,16.72
24314,0.57,0.96,0.21,2.50,4.87,10.72,81.69,-31.11,16.90
24324,0.58,0.96,0.23,3.84,5.35,10.00,81.64,-31.18,17.04
24334,0.60,0.97,0.25,5.45,4.96,8.84,81.64,-31.23,17.14
24344,0.61,0.97,0.26,7.02,3.86,7.76,81.68,-31.28,17.18
24354,0.63,0.98,0.26,8.30,1.61,5.96,81.77,-31.32,17.14
24364,0.65,0.99,0.26,9.32,-1.29,3.71,81.91,-31.34,17.03
24374,0.68,1.01,0.25,9.53,-5.71,0.18,82.09,-31.32,16.77
24384,0.70,1.03,0.24,9.41,-10.67,-3.92,82.33,-31.25,16.41
24394,0.72,1.07,0.23,8.79,-15.22,-9.24,82.57,-31.10,16.00
24404,0.73,1.10,0.22,7.93,-18.82,-14.30,82.84,-30.91,15.57
24414,0.72,1.15,0.20,7.55,-21.10,-18.64,83.12,-30.48,15.16
24424,0.72,1.18,0.19,8.02,-21.76,-21.93,83.44,-30.07,14.80
24434,0.71,1.21,0.17,10.08,-20.11,-23.81,83.79,-29.69,14.57
24444,0.70,1.23,0.15,12.17,-17.56,-24.75,84.12,-29.32,14.42
24454,0.69,1.24,0.14,13.58,-14.51,-25.24,84.42,-28.99,14.33
24464,0.69,1.25,0.13,13.98,-11.77,-25.72,84.67,-28.65,14.25
24474,0.67,1.26,0.12,13.70,-9.92,-26.43,84.89,-28.27,14.16
24484,0.66,1.25,0.11,13.12,-8.87,-27.31,85.11,-27.89,14.04
24494,0.65,1.25,0.10,12.11,-8.70,-28.57,85.31,-27.48,13.89
24504,0.64,1.25,0.09,10.86,-8.74,-29.73,85.52,-27.10,13.72
24514,0.62,1.24,0.07,9.17,-8.80,-30.80,85.69,-26.72,13.55
24524,0.61,1.22,0.06,7.71,-8.21,-31.80,85.83,-26.32,13.41
24534,0.58,1.21,0.06,7.13,-5.97,-31.98,85.94,-25.91,13.39
24544,0.56,1.19,0.05,7.09,-3.38,-31.81,86.06,-25.52,13.41
24554,0.54,1.18,0.04,6.38,-0.50,-31.00,86.11,-25.15,13.49
24564,0.51,1.15,0.04,5.25,2.10,-29.67,86.11,-24.79,13.59
24574,0.48,1.13,0.04,4.03,4.26,-28.36,86.08,-24.44,13.70
24584,0.46,1.11,0.05,3.14,6.10,-26.37,86.03,-24.14,13.83
24594,0.43,1.09,0.05,2.19,7.39,-23.96,85.95,-23.87,13.96
24604,0.42,1.07,0.06,1.19,8.37,-21.20,85.85,-23.65,14.10
24614,0.40,1.05,0.07,0.45,9.13,-18.01,85.75,-23.48,14.23
24624,0.39,1.03,0.07,-0.76,7.86,-14.58,85.66,-23.36,14.27
24634,0.38,1.01,0.07,-2.79,5.56,-11.56,85.61,-23.27,14.22
24644,0.38,0.98,0.06,-5.69,2.56,-9.20,85.57,-23.28,14.08
24654,0.37,0.95,0.04,-8.32,0.46,-7.39,85.50,-23.28,13.96
24664,0.37,0.93,0.03,-11.69,-0.93,-5.84,85.37,-23.29,13.85
24674,0.37,0.91,0.01,-15.40,-2.10,-4.50,85.19,-23.31,13.74
24684,0.36,0.89,0.02,-19.48,-2.19,-3.09,84.93,-23.30,13.68
24694,0.36,0.88,0.03,-22.67,-1.76,-1.26,84.54,-23.26,13.70
24704,0.35,0.88,0.05,-23.99,-1.00,1.35,84.15,-23.34,13.77
24714,0.35,0.86,0.07,-24.19,-0.53,4.20,83.80,-23.48,13.84
24724,0.35,0.85,0.08,-23.30,-0.15,7.21,83.50,-23.66,13.91
24734,0.35,0.84,0.08,-22.50,0.07,10.39,83.38,-23.91,13.91
24744,0.36,0.82,0.08,-23.34,-0.05,13.20,83.08,-24.26,13.95
24754,0.37,0.81,0.10,-24.77,0.06,15.53,82.68,-24.57,14.02
24764,0.38,0.80,0.12,-25.10,0.84,17.71,82.30,-24.86,14.14
24774,0.38,0.79,0.14,-24.41,1.76,19.71,81.95,-25.15,14.27
24784,0.39,0.78,0.16,-22.79,1.72,21.56,81.68,-25.46,14.37
24794,0.40,0.77,0.17,-21.15,-0.26,22.61,81.47,-25.78,14.36
24804,0.40,0.76,0.17,-20.68,-4.81,22.95,81.29,-26.12,14.18
24814,0.41,0.75,0.16,-21.72,-10.32,23.00,81.15,-26.51,13.88
24824,0.41,0.74,0.15,-24.43,-16.25,23.18,80.98,-26.92,13.48
24834,0.42,0.72,0.14,-27.20,-20.60,23.32,80.79,-27.33,13.09
24844,0.43,0.71,0.13,-29.36,-22.93,23.46,80.56,-27.73,12.77
24854,0.43,0.70,0.12,-30.63,-24.03,23.75,80.35,-28.14,12.49
24864,0.44,0.68,0.12,-30.82,-23.57,23.95,80.11,-28.53,12.30
24874,0.44,0.67,0.12,-30.17,-22.31,24.09,79.87,-28.91,12.17
24884,0.45,0.66,0.13,-29.39,-21.74,23.92,79.67,-29.29,12.01
24894,0.45,0.66,0.13,-29.28,-22.16,23.54,79.45,-29.65,11.81
24904,0.46,0.65,0.13,-29.37,-23.95,23.31,79.28,-30.04,11.52
24914,0.47,0.65,0.13,-29.03,-25.59,23.24,79.15,-30.44,11.21
24924,0.48,0.64,0.13,-28.02,-26.54,23.10,79.06,-30.83,10.91
24934,0.48,0.63,0.12,-25.93,-25.79,22.12,79.02,-31.16,10.68
24944,0.47,0.62,0.12,-23.25,-24.10,20.95,79.01,-31.46,10.50
24954,0.47,0.63,0.11,-19.49,-21.36,19.64,79.08,-31.70,10.38
24964,0.48,0.64,0.10,-15.64,-18.52,17.89,79.18,-31.90,10.28
24974,0.49,0.66,0.11,-11.39,-15.16,15.29,79.29,-32.04,10.25
24984,0.50,0.68,0.11,-7.41,-12.39,12.25,79.46,-32.12,10.19
24994,0.49,0.70,0.11,-4.11,-11.80,8.86,79.71,-32.09,10.02
25004,0.49,0.71,0.10,-2.23,-12.85,6.35,79.97,-32.09,9.76
25014,0.48,0.71,0.09,-1.81,-15.45,5.38,80.22,-32.14,9.42
25024,0.49,0.71,0.07,-2.18,-17.78,5.26,80.44,-32.28,9.06
25034,0.49,0.70,0.06,-3.57,-18.54,5.48,80.56,-32.43,8.77
25044,0.50,0.69,0.05,-4.97,-17.81,5.63,80.63,-32.58,8.57
25054,0.50,0.69,0.05,-5.51,-15.69,5.92,80.65,-32.74,8.46
25064,0.50,0.68,0.06,-6.32,-13.99,6.32,80.59,-32.95,8.40
25074,0.50,0.67,0.08,-6.96,-13.54,6.51,80.50,-33.13,8.30
25084,0.50,0.66,0.09,-6.91,-14.44,7.05,80.49,-33.35,8.14
25094,0.51,0.64,0.09,-5.75,-16.41,7.83,80.66,-33.61,7.86
25104,0.51,0.62,0.07,-4.18,-17.89,8.47,80.88,-33.85,7.56
25114,0.52,0.58,0.04,-1.86,-17.37,8.90,81.11,-34.07,7.37
25124,0.52,0.55,0.02,0.43,-14.88,8.44,81.30,-34.23,7.28
25134,0.53,0.53,0.00,3.34,-8.67,6.71,81.41,-34.29,7.43
25144,0.52,0.52,-0.01,6.09,-1.30,4.68,81.47,-34.29,7.72
25154,0.51,0.52,0.00,8.14,6.17,2.59,81.46,-34.27,8.11
25164,0.49,0.53,0.02,9.89,11.98,0.94,81.37,-34.27,8.53
25174,0.48,0.53,0.04,12.55,16.29,-0.35,81.29,-34.22,8.98
25184,0.46,0.53,0.06,16.07,19.96,-0.99,81.29,-34.21,9.42
25194,0.46,0.53,0.06,21.12,23.69,-1.23,81.50,-34.22,9.85
25204,0.45,0.53,0.05,25.53,27.52,-1.74,81.72,-34.20,10.32
25214,0.44,0.54,0.05,28.78,31.26,-2.75,81.91,-34.14,10.81
25224,0.43,0.54,0.06,31.13,34.54,-3.67,81.92,-34.06,11.42
25234,0.42,0.54,0.06,32.93,36.46,-4.34,82.10,-34.00,11.90
25244,0.41,0.53,0.06,35.08,37.35,-4.06,82.34,-34.00,12.34
25254,0.41,0.53,0.05,37.73,38.37,-3.42,82.61,-34.00,12.80
25264,0.42,0.52,0.04,41.38,40.82,-3.32,82.91,-33.98,13.36
25274,0.43,0.53,0.05,45.14,44.32,-4.21,83.14,-33.95,14.04
25284,0.44,0.56,0.07,49.14,48.53,-6.88,83.28,-33.73,14.85
25294,0.45,0.58,0.10,52.99,50.92,-9.94,83.49,-33.46,15.60
25304,0.46,0.59,0.12,57.68,48.81,-12.66,83.91,-33.22,16.09
25314,0.47,0.60,0.12,62.63,44.76,-15.23,84.50,-33.02,16.44
25324,0.48,0.62,0.08,66.97,39.20,-17.43,85.35,-32.78,16.56
25334,0.48,0.64,0.04,68.93,33.61,-18.92,86.16,-32.54,16.62
25344,0.50,0.67,-0.01,66.00,29.49,-19.84,86.73,-32.31,16.70
25354,0.51,0.70,-0.03,61.65,28.51,-21.27,87.12,-32.05,16.92
25364,0.51,0.75,-0.01,57.78,33.04,-22.35,87.26,-31.65,17.49
25374,0.50,0.79,0.01,56.18,38.99,-22.17,87.32,-31.32,18.25
25384,0.49,0.83,0.03,56.29,44.60,-19.94,87.45,-31.08,19.04
25394,0.48,0.86,0.03,56.08,48.71,-16.64,87.60,-30.91,19.81
25404,0.48,0.87,0.03,54.54,51.58,-12.15,87.76,-30.84,20.52
25414,0.49,0.89,0.02,52.02,54.85,-8.56,87.83,-30.78,21.28
25424,0.49,0.89,0.04,48.74,60.69,-6.62,87.61,-30.71,22.30
25434,0.48,0.91,0.08,46.09,66.52,-5.31,87.34,-30.63,23.39
25444,0.47,0.92,0.13,44.22,69.89,-4.32,87.14,-30.55,24.40
25454,0.47,0.93,0.16,42.59,69.57,-3.23,87.01,-30.50,25.23
25464,0.45,0.93,0.18,40.17,63.41,-1.37,87.01,-30.50,25.73
25474,0.45,0.92,0.18,37.62,54.62,0.75,87.08,-30.54,26.00
25484,0.45,0.90,0.17,34.34,43.32,2.80,87.21,-30.61,26.03
25494,0.45,0.88,0.15,30.55,32.07,4.07,87.35,-30.69,25.93
25504,0.47,0.88,0.13,25.33,21.30,4.09,87.47,-30.84,25.70
25514,0.50,0.89,0.12,20.01,12.04,3.35,87.52,-30.90,25.46
25524,0.51,0.90,0.13,15.28,4.00,2.08,87.56,-30.90,25.17
25534,0.53,0.91,0.13,12.45,-3.03,1.41,87.67,-30.90,24.86
25544,0.53,0.92,0.11,12.39,-8.55,2.14,87.97,-30.85,24.51
25554,0.53,0.93,0.08,13.12,-13.55,3.86,88.42,-30.92,24.07
25564,0.54,0.94,0.04,12.78,-18.79,7.33,88.86,-31.13,23.57
25574,0.54,0.95,-0.01,11.02,-23.11,10.88,89.25,-31.38,23.05
25584,0.56,0.96,-0.05,8.31,-25.80,13.87,89.54,-31.64,22.57
25594,0.56,0.96,-0.08,5.44,-24.32,15.16,89.69,-31.85,22.30
25604,0.56,0.96,-0.10,3.33,-19.66,15.32,89.75,-31.99,22.24
25614,0.55,0.96,-0.11,2.21,-11.58,15.02,89.69,-32.08,22.44
25624,0.53,0.97,-0.11,0.96,-3.68,14.57,89.55,-32.14,22.73
25634,0.53,0.98,-0.10,-1.06,2.38,14.29,89.35,-32.17,23.01
25644,0.52,1.00,-0.09,-3.63,5.61,14.53,89.13,-32.22,23.21
25654,0.52,1.02,-0.08,-7.23,6.16,15.20,88.90,-32.29,23.29
25664,0.53,1.03,-0.06,-10.48,6.20,15.97,88.66,-32.37,23.35
25674,0.52,1.04,-0.05,-12.54,7.33,16.78,88.38,-32.45,23.49
25684,0.53,1.04,-0.03,-13.35,9.89,17.87,88.06,-32.56,23.75
25694,0.53,1.05,-0.01,-12.11,14.20,19.69,87.76,-32.71,24.15
25704,0.55,1.06,0.01,-10.50,18.12,21.75,87.44,-32.90,24.59
25714,0.57,1.08,0.03,-9.83,20.21,23.60,87.10,-33.12,24.99
25724,0.60,1.09,0.05,-10.04,21.25,24.90,86.72,-33.37,25.36
25734,0.62,1.10,0.06,-10.35,21.86,25.80,86.34,-33.62,25.73
25744,0.65,1.10,0.08,-10.32,22.23,26.78,85.97,-33.90,26.09
25754,0.67,1.11,0.10,-9.32,22.57,27.75,85.65,-34.22,26.46
25764,0.69,1.10,0.12,-8.00,23.03,28.25,85.34,-34.51,26.84
25774,0.72,1.11,0.13,-5.80,23.56,28.12,85.08,-34.80,27.23
25784,0.74,1.11,0.15,-3.51,23.72,27.61,84.86,-35.06,27.61
25794,0.77,1.12,0.15,-2.17,21.98,25.53,84.68,-35.25,27.87
25804,0.79,1.13,0.16,-1.79,18.78,22.51,84.53,-35.39,28.01
25814,0.81,1.14,0.17,-2.25,13.75,17.92,84.44,-35.42,27.99
