22794,0.51,0.80,-0.06,2.20,11.05,5.01,95.78,-31.10,2.05
31764,0.48,0.44,0.07,-37.94,-24.97,37.23,77.22,-43.30,18.31
31774,0.48,0.42,0.09,-38.50,-25.62,37.04,76.92,-43.81,18.09
31784,0.49,0.39,0.09,-36.70,-26.08,36.94,76.78,-44.34,17.85
31794,0.50,0.37,0.08,-33.38,-25.71,36.35,76.73,-44.84,17.63
31804,0.51,0.34,0.07,-28.58,-24.47,34.82,76.78,-45.28,17.45
31814,0.53,0.31,0.06,-23.68,-22.69,32.69,76.87,-45.66,17.28
31824,0.54,0.29,0.03,-18.76,-19.68,29.20,76.97,-45.93,17.19
31834,0.55,0.27,0.02,-14.30,-15.85,25.23,77.03,-46.13,17.18
31844,0.56,0.26,0.01,-9.90,-11.24,20.73,77.07,-46.25,17.26
31854,0.56,0.25,0.02,-4.38,-5.20,15.82,77.07,-46.28,17.51
31864,0.57,0.25,0.03,1.68,0.59,11.24,77.11,-46.28,17.82
31874,0.57,0.26,0.03,8.89,5.67,6.18,77.25,-46.20,18.14
31884,0.57,0.27,0.03,15.60,9.84,1.20,77.48,-46.07,18.44
31894,0.57,0.27,0.04,21.59,13.18,-3.51,77.73,-45.91,18.73
31904,0.57,0.27,0.04,27.04,15.95,-7.63,78.02,-45.73,19.02
31914,0.56,0.26,0.03,33.68,19.12,-10.84,78.38,-45.54,19.38
31924,0.56,0.26,0.03,41.06,23.32,-13.14,78.76,-45.35,19.85
31934,0.55,0.25,0.02,49.63,29.49,-14.53,79.15,-45.16,20.52
31944,0.53,0.25,0.01,57.76,35.96,-15.42,79.54,-44.96,21.29
31954,0.52,0.25,0.00,64.90,43.25,-15.03,79.84,-44.80,22.22
31964,0.53,0.26,0.00,70.26,49.33,-14.52,80.11,-44.65,23.17
31974,0.53,0.28,0.01,74.19,53.31,-14.93,80.36,-44.48,24.10
31984,0.53,0.29,0.03,76.98,55.01,-15.87,80.63,-44.29,24.94
31994,0.53,0.31,0.04,79.20,52.68,-17.27,81.09,-44.10,25.51
32004,0.53,0.32,0.04,81.00,47.50,-18.23,81.79,-43.95,25.81
32014,0.53,0.34,0.02,81.61,39.88,-19.30,82.67,-43.77,25.82
32024,0.54,0.36,-0.01,81.33,33.20,-20.26,83.54,-43.57,25.80
32034,0.56,0.40,-0.03,79.62,29.87,-22.24,84.25,-43.29,25.90
32044,0.57,0.44,-0.04,76.60,29.39,-24.64,84.78,-42.95,26.16
32054,0.56,0.48,-0.02,72.19,30.30,-27.43,85.02,-42.43,26.59
32064,0.54,0.51,0.01,68.67,30.35,-29.27,85.27,-41.94,26.99
32074,0.54,0.55,0.02,66.93,27.14,-28.19,85.72,-41.59,27.18
32084,0.54,0.59,0.02,65.78,21.56,-26.34,86.42,-41.31,27.11
32094,0.54,0.62,-0.01,63.93,14.22,-23.75,87.23,-41.15,26.83
32104,0.56,0.66,-0.04,61.91,8.58,-21.17,88.01,-41.02,26.57
32114,0.58,0.69,-0.08,56.51,4.55,-19.51,88.57,-40.88,26.33
32124,0.60,0.72,-0.10,50.16,4.30,-19.02,88.91,-40.69,26.30
32134,0.59,0.75,-0.10,42.72,8.58,-19.60,88.90,-40.38,26.58
32144,0.57,0.78,-0.08,36.26,12.45,-19.22,88.80,-40.09,26.92
32154,0.57,0.80,-0.07,31.02,13.73,-17.09,88.76,-39.89,27.15
32164,0.56,0.82,-0.06,26.47,12.76,-14.42,88.82,-39.74,27.24
32174,0.56,0.84,-0.06,21.95,10.46,-11.46,88.91,-39.65,27.21
32184,0.56,0.85,-0.07,17.08,8.99,-8.22,88.94,-39.62,27.20
32194,0.57,0.86,-0.06,12.82,9.76,-5.63,88.87,-39.58,27.32
32204,0.57,0.88,-0.04,9.06,13.81,-4.35,88.53,-39.47,27.73
32214,0.55,0.89,-0.01,6.21,18.96,-2.87,88.09,-39.40,28.28
32224,0.53,0.90,0.03,4.39,22.80,-0.38,87.69,-39.40,28.82
32234,0.51,0.91,0.06,3.17,24.02,2.87,87.36,-39.46,29.24
32244,0.50,0.91,0.07,1.40,20.89,7.72,87.18,-39.63,29.39
32254,0.50,0.90,0.08,-0.89,16.18,12.78,87.05,-39.86,29.40
32264,0.51,0.90,0.08,-3.62,11.34,17.83,86.93,-40.14,29.34
32274,0.53,0.90,0.08,-5.49,8.95,22.45,86.73,-40.45,29.40
32284,0.54,0.91,0.09,-5.87,10.53,26.82,86.44,-40.78,29.69
32294,0.56,0.91,0.10,-5.53,14.20,31.16,86.06,-41.16,30.15
32304,0.57,0.92,0.12,-4.15,19.98,36.17,85.58,-41.62,30.83
32314,0.59,0.92,0.13,-2.46,24.51,41.06,85.12,-42.13,31.52
32324,0.61,0.91,0.15,-0.73,26.57,46.20,84.71,-42.72,32.14
32334,0.65,0.91,0.16,0.83,26.80,50.59,84.36,-43.34,32.67
32344,0.70,0.91,0.16,1.95,24.17,53.21,84.12,-43.98,33.03
32354,0.74,0.90,0.15,2.45,20.28,54.31,83.98,-44.64,33.24
32364,0.80,0.90,0.15,2.17,17.05,53.01,83.86,-45.22,33.39
32374,0.84,0.90,0.14,2.03,15.24,50.30,83.71,-45.71,33.60
32384,0.88,0.91,0.14,1.66,15.88,46.23,83.42,-46.08,33.96
32394,0.91,0.93,0.13,1.20,17.12,42.22,83.27,-46.28,34.24
32404,0.94,0.96,0.12,-1.39,17.63,38.58,82.95,-46.39,34.54
32414,0.98,0.99,0.12,-5.77,16.69,35.18,82.64,-46.50,34.70
32424,1.01,1.01,0.13,-12.16,12.14,30.70,82.24,-46.55,34.69
32434,1.03,1.02,0.14,-18.55,5.55,25.67,81.89,-46.63,34.48
32444,1.07,1.03,0.15,-24.37,-4.32,19.64,81.80,-46.73,33.90
32454,1.10,1.04,0.15,-29.35,-14.43,13.08,81.89,-46.79,33.09
32464,1.12,1.04,0.15,-33.21,-23.96,5.21,82.13,-46.73,32.11
32474,1.14,1.05,0.14,-35.48,-30.97,-2.51,82.38,-46.58,31.17
32484,1.15,1.06,0.14,-35.24,-35.04,-10.40,82.75,-46.22,30.27
32494,1.15,1.07,0.13,-34.33,-37.79,-17.89,83.12,-45.77,29.40
32504,1.13,1.09,0.12,-33.14,-40.22,-25.24,83.48,-45.19,28.55
32514,1.11,1.10,0.11,-32.08,-42.21,-31.24,83.84,-44.62,27.70
32524,1.10,1.11,0.10,-30.78,-44.19,-36.23,84.24,-44.03,26.84
32534,1.08,1.11,0.10,-28.85,-47.12,-40.64,84.73,-43.43,25.89
32544,1.06,1.11,0.08,-26.52,-50.05,-44.23,85.28,-42.85,24.91
32554,1.04,1.11,0.07,-24.05,-52.54,-47.20,85.85,-42.25,23.93
32564,1.02,1.11,0.06,-21.23,-54.36,-49.90,86.45,-41.65,22.98
32574,0.99,1.10,0.04,-17.63,-53.21,-52.59,86.98,-41.00,22.22
32584,0.96,1.10,0.02,-13.91,-50.24,-54.79,87.44,-40.34,21.61
32594,0.93,1.09,0.00,-10.65,-45.50,-56.88,87.81,-39.65,21.16
32604,0.90,1.09,-0.01,-8.20,-41.23,-59.08,88.13,-38.91,20.76
32614,0.86,1.09,-0.01,-7.29,-37.86,-61.55,88.36,-38.10,20.39
32624,0.84,1.10,-0.01,-7.56,-35.56,-63.37,88.54,-37.30,20.00
32634,0.81,1.10,-0.00,-9.10,-34.22,-64.54,88.61,-36.50,19.63
32644,0.79,1.10,0.01,-10.48,-32.70,-65.21,88.60,-35.73,19.31
32654,0.76,1.10,0.03,-10.25,-30.58,-64.75,88.61,-35.02,19.06
32664,0.74,1.11,0.04,-8.91,-28.10,-63.69,88.65,-34.34,18.85
32674,0.72,1.10,0.05,-6.28,-24.45,-61.15,88.71,-33.75,18.75
32684,0.69,1.10,0.06,-3.24,-20.99,-58.16,88.80,-33.20,18.68
32694,0.66,1.10,0.05,-0.51,-17.33,-54.12,88.91,-32.71,18.65
32704,0.64,1.09,0.05,0.74,-14.41,-49.86,88.96,-32.27,18.63
32714,0.62,1.08,0.05,0.15,-12.16,-45.52,88.92,-31.89,18.61
32724,0.60,1.06,0.05,-1.20,-10.32,-41.61,88.85,-31.52,18.58
32734,0.58,1.04,0.05,-3.21,-8.81,-37.37,88.71,-31.22,18.56
32744,0.56,1.01,0.04,-5.25,-7.55,-33.54,88.58,-30.92,18.54
32754,0.53,0.99,0.04,-7.26,-5.63,-29.08,88.42,-30.69,18.56
32764,0.51,0.97,0.03,-9.24,-2.87,-24.30,88.21,-30.53,18.64
32774,0.48,0.94,0.04,-11.71,2.08,-17.79,87.84,-30.50,18.91
32784,0.46,0.93,0.05,-13.84,7.90,-10.87,87.37,-30.57,19.31
32794,0.45,0.91,0.07,-15.60,12.07,-3.82,86.88,-30.75,19.70
32804,0.43,0.89,0.09,-17.11,13.43,3.05,86.45,-30.99,19.98
32814,0.42,0.87,0.10,-18.48,9.68,10.85,86.15,-31.35,19.99
32824,0.41,0.85,0.11,-19.41,3.79,18.85,85.95,-31.79,19.84
32834,0.41,0.82,0.09,-19.66,-2.52,27.52,85.98,-32.38,19.51
32844,0.41,0.78,0.07,-19.73,-6.63,34.99,85.99,-33.07,19.24
32854,0.42,0.74,0.03,-20.19,-6.91,40.48,85.89,-33.73,19.15
32864,0.43,0.71,0.01,-21.35,-5.11,44.09,85.68,-34.36,19.17
32874,0.44,0.69,0.00,-23.14,-3.49,46.39,85.42,-34.97,19.21
32884,0.44,0.66,-0.00,-25.98,-3.52,48.01,85.13,-35.56,19.17
32894,0.45,0.64,-0.01,-28.97,-5.11,49.64,84.84,-36.21,19.05
32904,0.47,0.63,-0.01,-31.99,-7.45,51.20,84.56,-36.88,18.86
32914,0.49,0.61,-0.01,-34.44,-9.27,52.23,84.26,-37.55,18.69
32924,0.50,0.61,-0.00,-36.20,-10.28,52.23,83.95,-38.18,18.55
32934,0.52,0.61,0.00,-37.53,-11.29,51.58,83.64,-38.79,18.39
32944,0.55,0.60,0.00,-38.92,-12.80,49.73,83.37,-39.32,18.17
32954,0.56,0.58,-0.00,-40.49,-14.78,47.40,83.12,-39.82,17.90
32964,0.58,0.57,-0.01,-41.90,-17.49,44.78,82.91,-40.29,17.54
32974,0.59,0.55,-0.02,-42.96,-18.79,42.14,82.69,-40.71,17.23
32984,0.60,0.53,-0.03,-43.48,-17.80,39.14,82.39,-41.09,17.05
32994,0.60,0.52,-0.02,-43.98,-15.70,36.16,82.01,-41.44,16.97
33004,0.59,0.50,-0.00,-44.85,-13.19,33.25,81.52,-41.78,16.97
33014,0.58,0.48,0.01,-45.50,-11.70,30.88,81.05,-42.11,16.95
33024,0.57,0.46,0.02,-46.19,-13.03,29.82,80.68,-42.51,16.76
33034,0.57,0.45,0.03,-46.74,-15.37,29.31,80.38,-42.93,16.49
33044,0.57,0.42,0.04,-47.85,-17.44,28.24,80.06,-43.32,16.20
33054,0.57,0.41,0.04,-48.97,-18.12,26.91,79.67,-43.69,15.97
33064,0.56,0.39,0.06,-48.93,-16.83,25.47,79.19,-43.99,15.91
33074,0.55,0.37,0.08,-48.00,-15.84,23.92,78.75,-44.27,15.85
33084,0.56,0.36,0.11,-45.35,-15.87,22.70,78.43,-44.54,15.75
33094,0.56,0.34,0.12,-41.27,-16.91,21.49,78.28,-44.83,15.56
33104,0.56,0.33,0.13,-36.28,-19.41,20.35,78.31,-45.14,15.24
33114,0.57,0.31,0.12,-31.57,-22.24,18.83,78.46,-45.45,14.82
33124,0.58,0.28,0.11,-27.35,-24.06,15.65,78.66,-45.65,14.40
33134,0.59,0.27,0.09,-23.27,-24.35,11.74,78.86,-45.78,14.02
33144,0.60,0.26,0.08,-19.22,-22.53,6.84,79.00,-45.80,13.78
33154,0.61,0.26,0.09,-15.50,-20.04,1.59,79.11,-45.74,13.60
33164,0.60,0.27,0.09,-11.31,-17.02,-4.49,79.22,-45.57,13.49
33174,0.60,0.28,0.10,-6.73,-14.06,-9.83,79.37,-45.37,13.41
33184,0.59,0.29,0.10,-0.72,-10.68,-14.55,79.60,-45.14,13.39
33194,0.59,0.29,0.10,5.37,-7.25,-19.03,79.86,-44.88,13.41
33204,0.58,0.28,0.09,11.69,-3.15,-23.07,80.15,-44.58,13.52
33214,0.57,0.28,0.09,17.87,1.25,-26.59,80.45,-44.26,13.69
33224,0.55,0.27,0.08,23.80,6.48,-29.40,80.71,-43.93,13.98
33234,0.54,0.26,0.09,30.72,13.77,-31.78,80.90,-43.55,14.51
33244,0.54,0.26,0.10,37.39,21.39,-33.58,81.05,-43.16,15.17
33254,0.53,0.26,0.12,44.24,27.79,-35.61,81.26,-42.71,15.86
33264,0.53,0.26,0.14,50.86,31.18,-37.81,81.60,-42.24,16.43
33274,0.51,0.26,0.15,56.90,29.21,-40.45,82.21,-41.78,16.66
33284,0.50,0.25,0.13,61.45,24.16,-43.04,83.00,-41.35,16.64
33294,0.49,0.26,0.09,63.69,15.76,-46.15,84.02,-40.88,16.27
33304,0.48,0.27,0.04,64.23,7.90,-49.40,85.03,-40.34,15.82
33314,0.49,0.30,-0.00,62.57,2.99,-53.08,85.88,-39.73,15.46
33324,0.49,0.33,-0.02,59.45,1.25,-57.16,86.54,-39.04,15.26
33334,0.47,0.38,-0.01,56.01,2.36,-61.71,86.88,-38.15,15.33
33344,0.46,0.43,0.03,54.43,2.52,-64.59,87.28,-37.35,15.38
33354,0.45,0.49,0.05,55.43,-1.90,-65.28,87.96,-36.62,15.15
33364,0.46,0.54,0.05,56.95,-10.32,-65.36,88.87,-35.89,14.61
33374,0.45,0.57,0.01,57.60,-23.30,-66.12,90.11,-35.15,13.63
33384,0.43,0.61,-0.04,55.96,-36.90,-67.13,91.33,-34.39,12.47
33394,0.41,0.65,-0.11,50.67,-50.59,-68.06,92.42,-33.60,11.17
33404,0.39,0.68,-0.18,44.03,-59.32,-68.07,93.29,-32.83,10.03
33414,0.38,0.71,-0.22,36.07,-57.60,-66.22,93.73,-32.16,9.42
33424,0.38,0.74,-0.22,29.72,-49.81,-63.67,93.95,-31.55,9.20
33434,0.38,0.78,-0.18,27.64,-35.51,-59.51,93.97,-31.02,9.50
33444,0.37,0.81,-0.15,28.41,-21.81,-54.31,94.04,-30.61,9.93
33454,0.36,0.84,-0.12,29.87,-13.17,-47.89,94.22,-30.30,10.21
33464,0.35,0.86,-0.10,29.95,-9.28,-41.60,94.47,-30.03,10.31
33474,0.36,0.88,-0.11,27.40,-10.61,-34.47,94.76,-29.85,10.11
33484,0.37,0.90,-0.11,23.16,-12.96,-27.99,94.99,-29.71,9.84
33494,0.39,0.93,-0.11,17.81,-14.16,-22.70,95.07,-29.56,9.62
33504,0.41,0.95,-0.10,13.56,-13.60,-19.00,95.04,-29.41,9.52
33514,0.41,0.98,-0.08,10.91,-11.21,-16.75,94.99,-29.25,9.54
33524,0.41,1.00,-0.06,9.36,-9.18,-14.73,94.97,-29.10,9.56
33534,0.41,1.03,-0.05,8.03,-10.30,-12.40,95.03,-28.96,9.42
33544,0.40,1.06,-0.05,6.28,-13.97,-10.22,95.16,-28.80,9.11
33554,0.40,1.08,-0.07,3.54,-19.93,-7.24,95.34,-28.70,8.60
33564,0.40,1.11,-0.09,-0.03,-25.93,-3.48,95.50,-28.66,8.00
33574,0.41,1.12,-0.10,-4.32,-30.76,0.47,95.60,-28.66,7.40
33584,0.43,1.14,-0.10,-8.50,-32.62,4.46,95.57,-28.71,6.93
33594,0.45,1.14,-0.10,-10.99,-32.82,8.19,95.54,-28.80,6.53
33604,0.45,1.13,-0.10,-12.35,-31.18,11.86,95.52,-28.92,6.22
33614,0.46,1.12,-0.10,-13.23,-28.97,15.64,95.47,-29.10,5.96
33624,0.47,1.10,-0.10,-13.45,-26.48,19.83,95.42,-29.33,5.74
33634,0.48,1.08,-0.10,-13.21,-24.58,23.78,95.44,-29.60,5.49
33644,0.52,1.06,-0.10,-13.78,-24.64,27.02,95.43,-30.09,5.17
33654,0.57,1.05,-0.09,-15.43,-26.20,28.31,95.40,-30.50,4.76
33664,0.61,1.04,-0.09,-17.56,-28.26,26.87,95.34,-30.78,4.33
33674,0.64,1.03,-0.08,-19.45,-29.56,24.35,95.26,-31.00,3.92
33684,0.66,1.02,-0.07,-21.23,-30.04,21.00,95.12,-31.14,3.57
33694,0.68,1.02,-0.06,-23.07,-30.18,17.72,94.95,-31.24,3.24
33704,0.69,1.03,-0.05,-25.00,-30.70,14.12,94.74,-31.27,2.90
33714,0.70,1.03,-0.04,-26.47,-32.06,10.12,94.57,-31.25,2.50
33724,0.71,1.05,-0.04,-28.11,-34.38,5.38,94.42,-31.17,2.04
33734,0.72,1.06,-0.04,-29.95,-37.16,0.92,94.27,-31.04,1.52
33744,0.73,1.08,-0.04,-32.51,-40.90,-3.66,94.08,-30.83,0.93
33754,0.73,1.10,-0.03,-35.14,-44.98,-8.20,93.89,-30.57,0.29
33764,0.73,1.12,-0.03,-36.72,-49.82,-13.35,93.76,-30.17,359.56
33774,0.72,1.15,-0.04,-37.43,-54.17,-17.99,93.68,-29.69,358.80
33784,0.71,1.18,-0.05,-37.89,-57.69,-22.55,93.68,-29.13,358.00
33794,0.71,1.21,-0.06,-38.30,-59.74,-26.75,93.71,-28.57,357.23
33804,0.69,1.23,-0.07,-38.45,-60.42,-31.17,93.69,-27.94,356.53
33814,0.68,1.26,-0.08,-38.60,-60.05,-35.35,93.63,-27.29,355.88
33824,0.66,1.28,-0.09,-38.20,-58.29,-39.94,93.52,-26.56,355.34
33834,0.62,1.30,-0.09,-37.21,-55.90,-44.08,93.40,-25.81,354.87
33844,0.58,1.32,-0.10,-35.80,-52.80,-46.63,93.30,-25.11,354.45
33854,0.54,1.34,-0.09,-34.38,-49.29,-47.86,93.16,-24.45,354.09
33864,0.51,1.36,-0.09,-32.41,-45.11,-47.31,93.03,-23.87,353.81
33874,0.49,1.37,-0.08,-30.20,-41.17,-45.66,92.91,-23.35,353.56
33884,0.47,1.37,-0.07,-26.33,-35.96,-42.90,92.83,-22.92,353.42
33894,0.46,1.37,-0.07,-21.97,-30.51,-40.07,92.80,-22.52,353.35
33904,0.45,1.37,-0.06,-17.14,-24.86,-37.40,92.80,-22.14,353.35
33914,0.45,1.36,-0.06,-12.51,-19.61,-35.01,92.83,-21.77,353.38
33924,0.43,1.35,-0.06,-8.48,-14.92,-32.53,92.87,-21.44,353.44
33934,0.43,1.35,-0.06,-5.48,-11.30,-29.65,92.90,-21.15,353.49
33944,0.43,1.34,-0.06,-3.69,-8.70,-26.65,92.92,-20.89,353.52
33954,0.43,1.32,-0.05,-3.32,-7.62,-23.99,92.85,-20.67,353.52
33964,0.43,1.31,-0.05,-3.94,-7.47,-21.95,92.73,-20.49,353.48
33974,0.44,1.29,-0.04,-5.35,-7.83,-20.42,92.56,-20.36,353.42
33984,0.44,1.26,-0.03,-6.94,-8.03,-19.58,92.38,-20.23,353.36
33994,0.45,1.24,-0.02,-8.53,-8.29,-19.90,92.19,-20.06,353.29
34004,0.46,1.22,-0.00,-9.84,-8.73,-20.67,92.00,-19.87,353.22
34014,0.46,1.20,0.01,-10.84,-9.14,-21.72,91.81,-19.65,353.14
34024,0.45,1.19,0.02,-11.77,-9.85,-22.70,91.61,-19.38,353.04
34034,0.44,1.18,0.02,-13.08,-11.11,-22.70,91.39,-19.17,352.90
34044,0.43,1.17,0.01,-14.39,-12.27,-22.49,91.17,-18.93,352.76
34054,0.42,1.16,0.01,-15.97,-12.58,-22.11,90.94,-18.64,352.63
34064,0.40,1.15,0.01,-17.41,-12.42,-21.04,90.69,-18.38,352.53
34074,0.39,1.12,0.01,-19.00,-11.89,-18.94,90.39,-18.22,352.45
34084,0.38,1.10,0.01,-20.42,-10.97,-16.42,90.13,-18.27,352.38
34094,0.38,1.07,0.01,-20.87,-9.13,-13.42,89.87,-18.36,352.38
34104,0.38,1.04,0.01,-20.83,-6.89,-10.62,89.64,-18.47,352.40
34114,0.38,1.01,0.01,-20.24,-4.04,-7.89,89.40,-18.61,352.49
34124,0.37,0.98,0.01,-19.53,-1.29,-5.48,89.20,-18.76,352.60
34134,0.37,0.96,0.02,-19.52,0.31,-2.94,88.94,-18.93,352.68
34144,0.37,0.93,0.02,-20.52,-0.13,-0.33,88.67,-19.14,352.67
34154,0.36,0.91,0.03,-22.63,-3.27,1.70,88.35,-19.32,352.53
34164,0.36,0.89,0.03,-24.39,-7.12,3.24,88.09,-19.53,352.30
34174,0.35,0.87,0.03,-25.97,-11.86,4.14,87.89,-19.73,351.97
34184,0.35,0.85,0.02,-27.56,-16.18,4.57,87.70,-19.91,351.61
34194,0.34,0.83,0.02,-29.61,-21.25,4.88,87.54,-20.06,351.15
34204,0.33,0.81,0.02,-31.55,-26.12,5.17,87.40,-20.19,350.64
34214,0.32,0.80,0.02,-32.78,-30.47,5.58,87.12,-20.24,350.16
34224,0.30,0.79,0.03,-33.09,-33.82,6.66,86.91,-20.27,349.68
34234,0.28,0.79,0.03,-32.30,-37.10,9.14,86.79,-20.38,349.16
34244,0.26,0.79,0.03,-31.54,-40.87,12.20,86.72,-20.54,348.57
34254,0.25,0.78,0.03,-30.78,-44.95,15.95,86.68,-20.77,347.93
34264,0.24,0.78,0.03,-29.60,-47.81,19.83,86.70,-21.06,347.30
34274,0.24,0.77,0.02,-28.26,-49.15,23.88,86.72,-21.40,346.72
34284,0.23,0.77,0.03,-25.85,-47.74,28.63,86.73,-21.78,346.30
34294,0.23,0.76,0.03,-22.93,-45.49,32.91,86.76,-22.19,345.93
34304,0.22,0.75,0.02,-19.59,-43.76,36.82,86.88,-22.63,345.55
34314,0.22,0.74,0.01,-16.73,-42.95,40.21,87.06,-23.12,345.12
34324,0.22,0.73,0.01,-15.25,-42.74,43.08,87.20,-23.60,344.67
34334,0.21,0.73,0.00,-14.27,-42.43,45.75,87.31,-24.08,344.23
34344,0.22,0.71,0.01,-13.43,-41.84,49.30,87.40,-24.62,343.82
34354,0.22,0.69,0.01,-12.06,-41.07,52.79,87.55,-25.22,343.41
34364,0.22,0.68,0.00,-9.68,-39.57,55.71,87.75,-25.81,343.05
34374,0.22,0.66,-0.01,-7.09,-37.88,58.25,88.00,-26.44,342.70
34384,0.22,0.64,-0.02,-4.58,-36.58,60.98,88.29,-27.14,342.33
34394,0.24,0.62,-0.03,-2.94,-35.45,63.36,88.57,-27.90,341.96
34404,0.26,0.59,-0.03,-2.07,-35.10,64.90,88.83,-28.69,341.56
34414,0.27,0.57,-0.04,-1.21,-35.24,65.02,89.14,-29.40,341.13
34424,0.29,0.54,-0.05,-0.28,-35.72,64.17,89.46,-30.09,340.66
34434,0.31,0.51,-0.07,0.45,-36.13,62.71,89.80,-30.73,340.19
34444,0.33,0.48,-0.10,1.37,-35.69,60.10,90.14,-31.29,339.75
34454,0.35,0.45,-0.12,2.32,-34.01,56.68,90.46,-31.79,339.38
34464,0.37,0.42,-0.14,3.70,-29.28,52.02,90.71,-32.19,339.20
34474,0.39,0.40,-0.17,5.62,-22.53,47.26,90.91,-32.54,339.20
34484,0.40,0.38,-0.18,8.95,-12.41,41.73,91.05,-32.82,339.48
34494,0.42,0.36,-0.19,12.39,-1.36,36.21,91.12,-33.04,339.94
34504,0.43,0.35,-0.20,16.26,10.73,30.01,91.14,-33.19,340.60
34514,0.44,0.34,-0.20,19.88,22.10,23.92,91.13,-33.28,341.36
34524,0.44,0.35,-0.19,23.31,32.96,17.50,91.07,-33.29,342.23
34534,0.44,0.36,-0.18,25.96,42.33,11.51,90.99,-33.26,343.14
34544,0.44,0.37,-0.16,28.14,49.77,6.19,90.91,-33.21,344.06
34554,0.44,0.37,-0.15,30.23,55.31,1.72,90.86,-33.15,344.95
34564,0.44,0.38,-0.15,32.34,58.92,-2.64,90.86,-33.04,345.78
34574,0.44,0.38,-0.14,33.84,61.13,-6.41,90.88,-32.92,346.58
34584,0.45,0.38,-0.14,34.67,62.25,-9.92,90.90,-32.78,347.34
34594,0.46,0.39,-0.14,35.47,63.11,-13.76,90.92,-32.59,348.10
34604,0.46,0.41,-0.14,36.37,64.42,-18.42,90.96,-32.32,348.89
34614,0.47,0.43,-0.12,36.79,65.86,-22.79,90.93,-32.03,349.72
34624,0.47,0.46,-0.10,36.50,66.64,-27.00,90.88,-31.71,350.53
34634,0.45,0.48,-0.08,35.24,64.56,-30.94,90.82,-31.37,351.20
34644,0.43,0.49,-0.06,34.00,60.19,-33.97,90.76,-30.95,351.76
34654,0.42,0.51,-0.06,33.70,53.08,-35.95,91.03,-30.55,352.00
34664,0.41,0.52,-0.08,33.56,45.86,-37.23,91.35,-30.13,352.16
34674,0.40,0.55,-0.11,32.03,38.36,-37.24,91.65,-29.77,352.22
34684,0.40,0.57,-0.14,29.15,32.69,-36.58,91.87,-29.43,352.29
