22794,0.51,0.80,-0.06,2.20,11.05,5.01,95.78,-31.10,2.05
34694,0.40,0.58,-0.15,25.70,31.77,-35.54,91.92,-29.14,352.58
34704,0.39,0.60,-0.15,23.40,34.35,-34.39,91.91,-28.85,353.05
34714,0.38,0.62,-0.12,23.70,41.25,-32.83,91.75,-28.50,353.86
34724,0.37,0.65,-0.09,25.36,48.87,-31.02,91.57,-28.21,354.80
34734,0.36,0.67,-0.06,27.75,54.15,-28.60,91.47,-27.97,355.70
34744,0.35,0.70,-0.04,29.81,55.90,-25.83,91.45,-27.76,356.44
34754,0.35,0.74,-0.03,29.91,52.63,-22.80,91.51,-27.56,356.91
34764,0.36,0.77,-0.03,28.04,47.39,-19.86,91.59,-27.37,357.20
34774,0.37,0.79,-0.02,24.01,41.61,-16.98,91.51,-27.24,357.44
34784,0.38,0.80,-0.01,19.95,37.48,-14.63,91.35,-27.17,357.72
34794,0.38,0.81,0.01,17.48,35.30,-12.88,91.21,-27.10,358.06
34804,0.39,0.83,0.03,16.45,33.80,-11.07,91.10,-27.03,358.41
34814,0.38,0.85,0.05,16.21,31.05,-9.28,91.07,-26.97,358.67
34824,0.38,0.87,0.06,15.93,26.74,-7.35,91.10,-26.92,358.81
34834,0.39,0.90,0.06,14.84,20.17,-4.83,91.16,-26.90,358.77
34844,0.40,0.93,0.06,12.78,13.09,-2.44,91.22,-26.90,358.63
34854,0.41,0.96,0.06,9.46,5.82,0.14,91.23,-26.93,358.40
34864,0.41,0.99,0.06,5.86,0.17,2.32,91.19,-26.97,358.18
34874,0.41,1.00,0.07,4.07,-2.00,5.13,91.14,-27.06,358.08
34884,0.40,1.02,0.07,4.49,-2.09,8.59,91.16,-27.20,358.08
34894,0.39,1.03,0.07,7.39,0.23,12.76,91.25,-27.41,358.21
34904,0.39,1.05,0.07,10.39,3.09,17.04,91.35,-27.67,358.39
34914,0.40,1.07,0.07,12.86,5.04,22.07,91.46,-28.01,358.55
34924,0.40,1.09,0.08,15.26,6.15,27.07,91.59,-28.40,358.68
34934,0.41,1.10,0.08,18.82,7.61,32.13,91.78,-28.87,358.85
34944,0.41,1.11,0.08,23.64,9.75,36.80,92.06,-29.35,359.07
34954,0.41,1.12,0.07,29.18,12.77,42.76,92.41,-29.92,359.34
34964,0.41,1.12,0.05,33.84,15.78,49.50,92.78,-30.59,359.64
34974,0.42,1.12,0.04,36.95,18.57,57.09,93.10,-31.36,359.94
34984,0.44,1.12,0.02,38.32,20.60,66.60,93.37,-32.31,0.22
34994,0.48,1.12,0.01,38.51,21.56,75.51,93.58,-33.36,0.48
35004,0.55,1.10,-0.00,36.41,19.64,82.26,93.81,-34.57,0.54
35014,0.63,1.07,-0.01,32.95,15.77,86.19,94.05,-35.70,0.46
35024,0.70,1.05,-0.03,28.25,10.70,85.47,94.27,-36.63,0.26
35034,0.78,1.03,-0.05,23.67,6.41,82.86,94.48,-37.45,0.04
35044,0.84,1.01,-0.07,18.99,3.90,78.14,94.60,-38.15,359.88
35054,0.90,1.00,-0.08,14.70,2.57,72.99,94.66,-38.78,359.77
35064,0.95,1.00,-0.09,11.59,2.54,66.64,94.67,-39.31,359.76
35074,0.99,1.01,-0.09,9.52,2.58,60.37,94.70,-39.77,359.75
35084,1.03,1.03,-0.10,7.37,1.62,53.22,94.75,-40.13,359.67
35094,1.06,1.05,-0.11,4.81,-0.07,46.19,94.81,-40.41,359.54
35104,1.08,1.08,-0.11,2.81,-0.93,38.66,94.83,-40.61,359.45
35114,1.10,1.09,-0.12,2.63,0.32,31.45,94.86,-40.74,359.48
35124,1.10,1.11,-0.13,7.18,7.24,24.34,94.91,-40.78,359.88
35134,1.09,1.14,-0.14,12.77,16.36,18.52,94.91,-40.75,0.51
35144,1.07,1.17,-0.15,18.25,26.74,13.89,94.80,-40.68,1.36
35154,1.06,1.20,-0.16,21.86,35.26,10.05,94.65,-40.62,2.22
35164,1.05,1.22,-0.16,22.14,39.73,5.21,94.45,-40.43,2.95
35174,1.03,1.23,-0.15,20.36,40.67,0.24,94.22,-40.16,3.53
35184,1.02,1.23,-0.15,16.78,35.93,-5.63,94.16,-39.80,3.73
35194,1.01,1.22,-0.15,12.28,28.78,-11.75,94.17,-39.39,3.71
35204,0.99,1.22,-0.16,6.04,20.20,-19.31,94.17,-38.85,3.51
35214,0.97,1.21,-0.16,-0.32,12.64,-26.29,94.12,-38.25,3.27
35224,0.95,1.20,-0.16,-5.67,8.31,-32.39,93.98,-37.62,3.15
35234,0.92,1.20,-0.16,-9.17,7.15,-37.70,93.76,-36.95,3.19
35244,0.89,1.19,-0.14,-10.72,9.30,-41.41,93.45,-36.29,3.45
35254,0.86,1.19,-0.13,-11.63,11.66,-43.74,93.11,-35.66,3.76
35264,0.82,1.19,-0.11,-12.10,12.89,-44.44,92.79,-35.09,4.03
35274,0.79,1.19,-0.09,-12.80,12.68,-44.00,92.50,-34.57,4.22
35284,0.77,1.18,-0.08,-14.17,11.11,-42.02,92.23,-34.12,4.31
35294,0.76,1.16,-0.07,-15.52,9.65,-39.66,91.94,-33.72,4.39
35304,0.75,1.14,-0.06,-16.55,8.67,-37.51,91.63,-33.35,4.50
35314,0.73,1.11,-0.05,-16.80,9.55,-35.52,91.28,-33.14,4.71
35324,0.72,1.09,-0.04,-16.27,11.50,-33.52,90.92,-32.88,4.99
35334,0.70,1.07,-0.04,-14.86,14.49,-30.78,90.62,-32.80,5.33
35344,0.69,1.05,-0.03,-14.12,17.32,-27.82,90.23,-32.65,5.72
35354,0.68,1.03,-0.02,-15.05,19.25,-24.31,89.89,-32.66,6.03
35364,0.65,1.01,-0.02,-16.97,20.44,-20.31,89.50,-32.51,6.32
35374,0.63,0.99,-0.02,-22.82,20.42,-13.83,89.00,-32.59,6.52
35384,0.63,0.96,-0.01,-31.03,18.72,-6.84,88.20,-32.86,6.71
35394,0.64,0.94,0.04,-39.50,14.45,-1.06,87.39,-33.13,6.73
35404,0.65,0.92,0.09,-44.26,9.25,2.62,86.74,-33.34,6.65
35414,0.65,0.89,0.14,-43.78,2.52,4.82,86.39,-33.51,6.42
35424,0.63,0.86,0.16,-41.90,-5.48,6.39,86.20,-33.70,6.03
35434,0.62,0.83,0.15,-40.54,-15.42,7.42,86.14,-33.93,5.41
35444,0.61,0.79,0.13,-40.24,-24.75,7.67,86.13,-34.16,4.69
35454,0.61,0.75,0.12,-40.96,-32.64,5.89,86.11,-34.30,3.93
35464,0.58,0.72,0.10,-41.76,-38.44,3.48,86.09,-34.40,3.17
35474,0.56,0.70,0.09,-43.38,-43.22,1.99,86.03,-34.52,2.41
35484,0.54,0.69,0.09,-45.49,-47.56,1.69,85.84,-34.58,1.68
35494,0.51,0.68,0.10,-46.65,-51.47,2.49,85.70,-34.63,0.92
35504,0.48,0.68,0.10,-46.17,-54.69,4.49,85.66,-34.72,0.15
35514,0.46,0.69,0.09,-44.48,-57.49,8.82,85.74,-34.92,359.34
35524,0.43,0.69,0.08,-43.11,-59.52,13.96,85.81,-35.20,358.55
35534,0.41,0.67,0.08,-41.76,-60.01,20.40,85.86,-35.59,357.83
35544,0.39,0.66,0.07,-39.95,-59.74,27.17,85.93,-36.06,357.15
35554,0.38,0.63,0.05,-38.11,-58.60,33.85,86.10,-36.70,356.48
35564,0.38,0.59,0.02,-36.45,-56.67,39.05,86.24,-37.35,355.85
35574,0.37,0.55,0.00,-35.13,-53.97,43.38,86.35,-38.00,355.29
35584,0.37,0.52,-0.02,-34.41,-50.90,46.91,86.42,-38.66,354.79
35594,0.37,0.49,-0.02,-34.05,-47.06,49.54,86.40,-39.35,354.37
35604,0.37,0.46,-0.03,-33.11,-42.88,51.32,86.39,-40.01,354.02
35614,0.37,0.43,-0.02,-31.64,-38.43,52.88,86.31,-40.72,353.78
35624,0.37,0.41,-0.01,-29.46,-34.10,54.43,86.22,-41.45,353.60
35634,0.39,0.38,-0.01,-26.51,-29.58,55.07,86.14,-42.15,353.50
35644,0.39,0.35,-0.01,-23.33,-25.91,54.81,86.12,-42.81,353.39
35654,0.41,0.31,-0.01,-20.17,-22.92,54.43,86.15,-43.45,353.27
35664,0.43,0.28,-0.02,-15.79,-19.74,53.51,86.23,-44.07,353.19
35674,0.44,0.26,-0.02,-10.52,-15.03,52.36,86.30,-44.65,353.27
35684,0.45,0.24,-0.02,-3.13,-7.70,50.86,86.34,-45.20,353.60
35694,0.47,0.22,-0.02,4.49,-0.45,49.30,86.39,-45.73,354.03
35704,0.50,0.20,-0.03,11.65,5.47,46.54,86.51,-46.17,354.45
35714,0.52,0.18,-0.05,17.18,9.67,42.73,86.66,-46.54,354.83
35724,0.54,0.15,-0.07,20.90,11.86,36.65,86.84,-46.76,355.10
35734,0.57,0.13,-0.08,23.41,13.32,29.65,87.03,-46.87,355.33
35744,0.59,0.12,-0.10,25.99,15.70,21.00,87.19,-46.83,355.65
35754,0.61,0.12,-0.11,28.97,19.16,11.97,87.32,-46.68,356.07
35764,0.61,0.14,-0.11,32.32,23.38,2.33,87.44,-46.41,356.59
35774,0.62,0.16,-0.10,35.08,26.82,-6.57,87.55,-46.08,357.11
35784,0.61,0.18,-0.09,37.08,28.19,-14.79,87.72,-45.69,357.52
35794,0.61,0.20,-0.08,38.88,28.16,-22.21,87.96,-45.27,357.86
35804,0.60,0.22,-0.08,40.90,26.62,-29.61,88.34,-44.77,358.07
35814,0.59,0.25,-0.09,43.25,25.09,-35.59,88.79,-44.24,358.25
35824,0.58,0.28,-0.10,46.21,25.01,-40.30,89.25,-43.70,358.50
35834,0.57,0.31,-0.11,48.57,25.79,-43.91,89.68,-43.16,358.81
35844,0.55,0.34,-0.12,49.95,26.66,-46.79,90.06,-42.61,359.15
35854,0.55,0.37,-0.12,50.58,27.08,-48.93,90.44,-42.06,359.46
35864,0.54,0.40,-0.12,51.06,26.21,-50.53,90.87,-41.52,359.70
35874,0.52,0.42,-0.12,51.56,24.62,-51.72,91.35,-40.97,359.89
35884,0.51,0.44,-0.14,51.40,22.27,-51.92,91.85,-40.44,0.00
35894,0.49,0.45,-0.15,50.84,19.78,-51.63,92.35,-39.94,0.08
35904,0.48,0.47,-0.16,49.52,18.70,-50.41,92.77,-39.48,0.22
35914,0.49,0.51,-0.17,48.26,19.50,-49.11,93.11,-39.04,0.47
35924,0.49,0.54,-0.14,47.31,23.09,-48.02,93.26,-38.52,0.96
35934,0.48,0.56,-0.11,46.97,27.01,-47.25,93.28,-38.03,1.58
35944,0.48,0.59,-0.09,47.64,28.41,-45.79,93.48,-37.54,2.06
35954,0.47,0.61,-0.09,47.72,27.07,-43.75,93.80,-37.09,2.34
35964,0.45,0.62,-0.10,46.00,22.19,-40.87,94.24,-36.74,2.35
35974,0.45,0.63,-0.11,43.26,16.70,-37.93,94.69,-36.43,2.25
35984,0.46,0.65,-0.13,39.67,12.06,-35.01,95.08,-36.18,2.13
35994,0.47,0.67,-0.13,35.58,10.04,-33.22,95.34,-35.91,2.13
36004,0.48,0.68,-0.12,31.82,10.39,-32.52,95.47,-35.54,2.27
36014,0.48,0.70,-0.10,29.87,12.50,-31.89,95.43,-35.23,2.61
36024,0.48,0.72,-0.07,28.93,13.67,-30.55,95.45,-34.94,2.91
36034,0.48,0.74,-0.07,27.18,11.29,-28.65,95.57,-34.64,2.99
36044,0.47,0.76,-0.07,24.35,6.81,-26.68,95.75,-34.33,2.89
36054,0.47,0.78,-0.08,19.97,-0.66,-24.12,96.02,-34.06,2.51
36064,0.48,0.80,-0.09,14.95,-7.65,-21.53,96.28,-33.84,2.05
36074,0.49,0.82,-0.10,9.63,-11.87,-19.70,96.40,-33.59,1.70
36084,0.50,0.84,-0.10,5.31,-13.11,-17.90,96.38,-33.35,1.50
36094,0.50,0.86,-0.08,3.10,-10.24,-15.99,96.24,-33.19,1.57
36104,0.50,0.89,-0.06,2.31,-5.09,-13.91,96.04,-33.09,1.80
36114,0.49,0.91,-0.04,3.33,0.94,-11.16,95.87,-33.06,2.14
36124,0.49,0.94,-0.02,4.83,5.79,-8.31,95.75,-33.06,2.48
36134,0.48,0.96,0.00,5.58,8.53,-4.84,95.64,-33.10,2.74
36144,0.47,0.98,0.01,5.45,9.17,-1.14,95.55,-33.17,2.90
36154,0.47,0.99,0.02,4.22,6.72,2.59,95.51,-33.27,2.88
36164,0.46,1.00,0.02,2.55,3.23,6.19,95.49,-33.38,2.77
36174,0.47,1.01,0.02,0.71,-1.69,9.97,95.51,-33.52,2.52
36184,0.48,1.02,0.01,-0.71,-6.54,13.69,95.57,-33.70,2.21
36194,0.49,1.03,0.01,-1.39,-10.37,17.70,95.66,-33.93,1.90
36204,0.50,1.04,-0.00,-2.10,-12.81,22.62,95.75,-34.22,1.60
36214,0.51,1.04,-0.01,-2.55,-13.13,29.48,95.78,-34.68,1.39
36224,0.53,1.04,-0.02,-2.16,-12.38,36.70,95.81,-35.26,1.24
36234,0.55,1.02,-0.03,-0.18,-10.59,44.12,95.93,-35.88,1.13
36244,0.57,1.01,-0.04,1.75,-7.81,51.30,96.07,-36.57,1.06
36254,0.58,0.98,-0.06,3.79,-3.54,58.46,96.22,-37.36,1.07
36264,0.60,0.96,-0.07,5.76,1.81,64.54,96.34,-38.34,1.19
36274,0.62,0.95,-0.07,7.66,8.95,69.15,96.19,-39.32,1.60
36284,0.64,0.95,-0.08,8.60,15.60,72.73,96.03,-40.11,2.03
36294,0.66,0.95,-0.08,6.25,20.52,75.70,95.68,-40.93,2.47
36304,0.68,0.94,-0.07,1.91,23.07,78.48,95.22,-41.78,2.86
36314,0.71,0.94,-0.06,-3.82,23.80,81.30,94.67,-42.73,3.18
36324,0.73,0.93,-0.04,-8.39,24.05,83.14,94.13,-43.65,3.50
36334,0.76,0.92,-0.02,-11.31,23.79,84.28,93.63,-44.57,3.81
36344,0.79,0.90,0.00,-12.40,23.17,84.89,93.20,-45.48,4.10
36354,0.81,0.89,0.02,-11.65,22.97,85.06,92.82,-46.37,4.44
36364,0.85,0.89,0.03,-8.27,24.25,84.59,92.49,-47.24,4.89
36374,0.91,0.90,0.05,-2.98,26.39,83.47,92.22,-48.09,5.44
36384,0.95,0.91,0.05,2.77,28.58,81.91,91.97,-48.89,6.05
36394,1.00,0.92,0.06,7.79,30.73,80.07,91.70,-49.67,6.70
36404,1.04,0.92,0.06,11.79,32.44,77.48,91.43,-50.40,7.37
36414,1.08,0.93,0.07,15.12,32.36,74.11,91.22,-51.06,7.94
36424,1.14,0.93,0.07,18.53,28.22,68.77,91.32,-51.61,8.18
36434,1.19,0.93,0.07,21.67,22.55,61.95,91.60,-52.05,8.22
36444,1.23,0.92,0.05,23.75,14.48,52.20,92.16,-52.29,7.92
36454,1.26,0.91,0.02,24.55,5.72,42.07,92.88,-52.40,7.39
36464,1.30,0.90,-0.02,23.23,-3.27,31.16,93.65,-52.34,6.69
36474,1.33,0.88,-0.05,21.18,-10.89,20.32,94.37,-52.18,5.98
36484,1.34,0.87,-0.07,19.16,-15.49,8.80,94.95,-51.88,5.42
36494,1.35,0.85,-0.08,17.99,-17.66,-1.93,95.42,-51.52,5.01
36504,1.35,0.82,-0.10,18.47,-17.17,-12.59,95.81,-51.06,4.81
36514,1.34,0.81,-0.11,19.46,-15.34,-22.31,96.12,-50.55,4.74
36524,1.32,0.80,-0.12,19.94,-12.88,-31.96,96.33,-49.96,4.77
36534,1.31,0.79,-0.12,19.80,-11.26,-40.79,96.52,-49.31,4.80
36544,1.28,0.78,-0.12,18.83,-11.73,-50.31,96.75,-48.52,4.72
36554,1.24,0.77,-0.13,16.87,-14.28,-59.47,97.04,-47.64,4.48
36564,1.20,0.76,-0.15,12.93,-18.65,-68.32,97.37,-46.64,4.07
36574,1.16,0.75,-0.16,7.78,-22.71,-76.33,97.59,-45.59,3.64
36584,1.11,0.74,-0.18,1.69,-26.04,-84.21,97.70,-44.46,3.24
36594,1.06,0.75,-0.18,-3.96,-28.13,-91.61,97.74,-43.25,2.88
36604,0.99,0.76,-0.18,-9.21,-28.18,-98.07,97.65,-41.95,2.65
36614,0.93,0.77,-0.18,-14.01,-27.32,-102.82,97.46,-40.63,2.50
36624,0.86,0.78,-0.16,-17.86,-26.57,-104.29,97.18,-39.40,2.39
36634,0.80,0.79,-0.14,-20.28,-25.28,-104.10,96.89,-38.24,2.33
36644,0.74,0.80,-0.11,-20.75,-22.18,-101.54,96.58,-37.25,2.39
36654,0.69,0.81,-0.09,-19.89,-18.34,-97.68,96.30,-36.36,2.51
36664,0.64,0.81,-0.06,-16.58,-13.27,-92.07,96.07,-35.61,2.74
36674,0.60,0.81,-0.03,-11.81,-8.94,-85.62,95.96,-34.98,2.97
36684,0.56,0.81,-0.01,-5.40,-5.03,-77.86,95.98,-34.46,3.20
36694,0.52,0.82,-0.01,0.93,-1.50,-69.93,96.06,-34.02,3.44
36704,0.50,0.82,-0.00,6.87,1.73,-62.39,96.17,-33.64,3.70
36714,0.48,0.82,-0.01,12.25,4.11,-54.45,96.35,-33.33,3.92
36724,0.46,0.83,-0.02,15.61,4.42,-45.89,96.56,-33.12,4.03
36734,0.45,0.83,-0.03,17.26,3.06,-37.74,96.78,-32.95,4.02
36744,0.44,0.83,-0.04,17.42,0.59,-30.39,96.98,-32.83,3.93
36754,0.44,0.83,-0.05,15.74,-3.07,-23.88,97.16,-32.72,3.73
36764,0.44,0.83,-0.05,13.61,-6.53,-18.35,97.31,-32.62,3.51
36774,0.45,0.82,-0.06,11.01,-9.95,-13.91,97.42,-32.53,3.25
36784,0.46,0.82,-0.07,8.38,-12.54,-10.66,97.57,-32.41,2.96
36794,0.46,0.83,-0.09,5.23,-14.25,-8.12,97.71,-32.35,2.67
36804,0.46,0.83,-0.11,1.02,-15.06,-5.72,97.75,-32.28,2.41
36814,0.47,0.85,-0.12,-4.16,-14.41,-3.29,97.62,-32.23,2.24
36824,0.48,0.86,-0.12,-8.93,-12.67,-1.53,97.40,-32.17,2.15
36834,0.48,0.87,-0.11,-12.47,-9.48,-0.54,97.03,-32.14,2.23
36844,0.48,0.88,-0.09,-15.38,-6.52,0.32,96.65,-32.12,2.33
36854,0.47,0.89,-0.08,-18.11,-4.75,1.35,96.30,-32.08,2.38
36864,0.46,0.90,-0.07,-20.71,-3.51,3.24,95.93,-32.10,2.41
36874,0.45,0.91,-0.06,-23.10,-3.09,6.50,95.57,-32.20,2.40
36884,0.44,0.91,-0.05,-24.91,-3.80,10.09,95.24,-32.35,2.32
36894,0.43,0.92,-0.04,-26.63,-5.98,14.87,94.96,-32.59,2.15
36904,0.43,0.92,-0.04,-28.23,-8.38,19.75,94.71,-32.87,1.92
36914,0.42,0.91,-0.03,-29.67,-10.44,25.11,94.45,-33.22,1.67
36924,0.42,0.89,-0.03,-30.44,-12.02,30.59,94.21,-33.63,1.44
36934,0.42,0.87,-0.02,-29.45,-12.49,36.79,94.01,-34.15,1.25
36944,0.42,0.85,-0.02,-27.58,-12.48,43.14,93.86,-34.76,1.08
36954,0.44,0.83,-0.01,-24.75,-12.10,50.07,93.74,-35.51,0.95
36964,0.46,0.81,0.01,-21.55,-11.37,56.33,93.65,-36.33,0.83
36974,0.46,0.78,0.00,-18.05,-10.64,61.46,93.61,-37.13,0.73
36984,0.47,0.75,-0.00,-15.77,-10.44,65.62,93.60,-38.05,0.57
36994,0.48,0.72,-0.01,-15.15,-11.71,69.28,93.60,-38.97,0.33
37004,0.48,0.68,-0.01,-15.12,-13.03,72.25,93.68,-39.90,360.00
37014,0.49,0.65,-0.02,-15.23,-14.39,74.68,93.78,-40.84,359.64
37024,0.50,0.62,-0.03,-15.31,-15.70,76.20,93.90,-41.75,359.26
37034,0.50,0.59,-0.05,-15.95,-17.00,76.47,94.07,-42.57,358.82
37044,0.50,0.56,-0.06,-17.52,-18.74,76.82,94.23,-43.37,358.32
37054,0.51,0.54,-0.07,-19.63,-21.29,77.10,94.40,-44.20,357.74
37064,0.51,0.51,-0.07,-21.89,-24.82,76.36,94.61,-44.99,357.05
37074,0.51,0.47,-0.08,-23.35,-28.07,75.35,94.89,-45.75,356.32
37084,0.53,0.44,-0.09,-23.34,-29.90,73.87,95.17,-46.49,355.65
37094,0.54,0.42,-0.10,-22.54,-30.10,71.45,95.45,-47.17,355.06
37104,0.55,0.40,-0.10,-21.82,-29.01,67.87,95.66,-47.78,354.56
37114,0.56,0.38,-0.11,-20.60,-28.09,64.23,95.91,-48.35,354.06
37124,0.58,0.38,-0.11,-18.82,-27.63,60.22,96.23,-48.85,353.54
37134,0.59,0.37,-0.13,-16.88,-27.11,56.23,96.59,-49.29,353.00
37144,0.59,0.36,-0.15,-15.46,-25.83,51.93,96.90,-49.67,352.53
37154,0.60,0.34,-0.17,-14.53,-23.72,47.94,97.15,-50.03,352.14
37164,0.60,0.32,-0.18,-13.83,-20.07,42.63,97.26,-50.30,351.92
37174,0.60,0.30,-0.19,-13.03,-15.84,37.18,97.29,-50.53,351.81
37184,0.59,0.28,-0.20,-11.57,-10.21,31.11,97.22,-50.68,351.90
37194,0.58,0.28,-0.19,-10.03,-4.93,25.73,97.10,-50.82,352.05
37204,0.58,0.27,-0.18,-8.36,-0.56,20.62,96.97,-50.93,352.25
37214,0.58,0.27,-0.16,-6.39,2.74,15.61,96.86,-51.01,352.45
37224,0.57,0.28,-0.16,-3.72,5.11,10.58,96.84,-51.01,352.61
37234,0.57,0.29,-0.15,-1.52,7.01,6.13,96.83,-50.99,352.78
37244,0.57,0.30,-0.15,0.68,8.25,2.18,96.86,-50.94,352.92
37254,0.57,0.31,-0.15,2.75,9.31,-1.67,96.91,-50.84,353.07
37264,0.57,0.32,-0.14,5.29,10.56,-5.12,96.96,-50.74,353.26
37274,0.58,0.33,-0.13,7.92,11.87,-8.13,96.99,-50.65,353.50
37284,0.57,0.35,-0.12,11.01,13.19,-11.30,97.06,-50.52,353.76
37294,0.57,0.36,-0.11,14.23,13.78,-14.03,97.19,-50.38,353.99
37304,0.57,0.37,-0.11,17.19,12.35,-16.14,97.48,-50.20,354.05
37314,0.57,0.37,-0.12,19.66,10.30,-17.75,97.84,-50.01,354.04
37324,0.57,0.37,-0.13,21.83,8.52,-19.59,98.21,-49.81,354.03
37334,0.58,0.36,-0.14,24.02,7.96,-21.77,98.54,-49.57,354.09
37344,0.58,0.36,-0.16,25.75,9.01,-23.94,98.78,-49.31,354.27
37354,0.58,0.36,-0.16,26.78,10.70,-26.22,98.95,-49.05,354.52
37364,0.59,0.37,-0.15,26.79,12.13,-28.63,99.02,-48.80,354.82
37374,0.59,0.38,-0.13,26.56,12.62,-30.87,98.98,-48.52,355.19
37384,0.59,0.40,-0.10,26.34,10.29,-32.75,99.06,-48.18,355.37
37394,0.60,0.41,-0.09,25.82,5.90,-34.65,99.27,-47.82,355.35
37410,0.60,0.42,-0.10,24.02,-2.09,-37.07,99.84,-47.35,354.88
37420,0.59,0.44,-0.13,21.78,-9.26,-38.83,100.41,-46.83,354.36
37430,0.59,0.45,-0.16,18.23,-14.64,-39.54,100.87,-46.34,353.86
37440,0.59,0.47,-0.19,14.10,-17.50,-39.71,101.19,-45.87,353.47
37450,0.59,0.50,-0.20,10.24,-16.43,-39.28,101.30,-45.45,353.33
37460,0.60,0.52,-0.18,7.80,-13.24,-38.93,101.28,-45.00,353.37
37470,0.60,0.56,-0.16,7.79,-8.59,-38.35,101.09,-44.63,353.68
37480,0.60,0.59,-0.13,9.03,-4.55,-37.48,100.94,-44.29,354.01
37490,0.60,0.61,-0.11,11.34,-1.96,-35.88,100.91,-43.96,354.27
37500,0.59,0.64,-0.10,13.06,-0.77,-33.71,100.94,-43.65,354.45
37510,0.58,0.67,-0.10,14.05,-1.83,-30.13,101.11,-43.37,354.44
37520,0.58,0.70,-0.11,14.26,-3.88,-25.99,101.35,-43.14,354.31
37530,0.58,0.72,-0.12,13.59,-5.64,-21.28,101.59,-42.98,354.13
37540,0.59,0.73,-0.13,12.67,-5.86,-17.08,101.73,-42.85,354.05
37550,0.59,0.74,-0.13,11.80,-3.79,-13.78,101.74,-42.74,354.13
37560,0.59,0.75,-0.13,11.58,-0.73,-10.90,101.67,-42.68,354.33
37570,0.59,0.76,-0.12,12.41,2.58,-7.99,101.60,-42.68,354.59
37580,0.60,0.76,-0.11,13.32,4.64,-5.33,101.57,-42.70,354.82
37590,0.60,0.76,-0.10,14.04,4.50,-3.26,101.63,-42.68,354.91
37600,0.60,0.76,-0.10,14.09,3.66,-2.06,101.69,-42.62,354.97
37610,0.60,0.74,-0.10,13.54,1.14,-2.00,101.77,-42.56,354.93
37620,0.61,0.74,-0.10,13.25,-2.52,-2.23,101.93,-42.47,354.78
37630,0.62,0.73,-0.11,12.91,-6.11,-2.76,102.15,-42.28,354.57
37640,0.62,0.73,-0.12,12.50,-8.68,-2.77,102.48,-42.12,354.29
37650,0.62,0.75,-0.14,11.26,-8.65,0.40,102.69,-42.12,354.11
